Output directory: /root/max/VISTA-Skill/running/test/inplace_resume_hab_202609081855/_sessions/run_202609081854
[2026-09-08 18:54:25,495][INFO] - Current eval set: base
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  50%|█████     | 25/50 [00:25<00:24,  1.01it/s][2026-09-08 18:54:53,863][INFO] - Evaluating episode 26 ...
[2026-09-08 18:54:54,014][INFO] - Episode 26: BaseEpisode(episode_id='17', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_18.scene_instance.json')
Instruction: I left the fridge open. Can you help?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  52%|█████▏    | 26/50 [00:26<00:25,  1.04s/it][2026-09-08 18:54:55,032][INFO] - Evaluating episode 27 ...
[2026-09-08 18:54:55,104][INFO] - Episode 27: BaseEpisode(episode_id='15', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_06.scene_instance.json')
Instruction: Extract a cup from the left counter and move it to the sofa.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  54%|█████▍    | 27/50 [00:27<00:24,  1.05s/it][2026-09-08 18:54:56,103][INFO] - Evaluating episode 28 ...
[2026-09-08 18:54:56,112][INFO] - Episode 28: BaseEpisode(episode_id='10', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_06.scene_instance.json')
Instruction: Could you exchange drill and plum between sofa and sink?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  56%|█████▌    | 28/50 [00:28<00:22,  1.04s/it][2026-09-08 18:54:57,113][INFO] - Evaluating episode 29 ...
[2026-09-08 18:54:57,123][INFO] - Episode 29: BaseEpisode(episode_id='22', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_06.scene_instance.json')
Instruction: Transport a banana and carefully position it in the designated left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  58%|█████▊    | 29/50 [00:29<00:21,  1.02s/it][2026-09-08 18:54:58,096][INFO] - Evaluating episode 30 ...
[2026-09-08 18:54:58,167][INFO] - Episode 30: BaseEpisode(episode_id='41', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_01.scene_instance.json')
Instruction: Take an can and transfer it to the allocated left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  60%|██████    | 30/50 [00:30<00:19,  1.03it/s][2026-09-08 18:54:58,956][INFO] - Evaluating episode 31 ...
[2026-09-08 18:54:58,965][INFO] - Episode 31: BaseEpisode(episode_id='48', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_01.scene_instance.json')
Instruction: Displace the can from the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  62%|██████▏   | 31/50 [00:31<00:17,  1.09it/s][2026-09-08 18:54:59,748][INFO] - Evaluating episode 32 ...
[2026-09-08 18:54:59,819][INFO] - Episode 32: BaseEpisode(episode_id='2', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_03.scene_instance.json')
Instruction: Find a lid on the left counter and move it to the right counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  64%|██████▍   | 32/50 [00:32<00:17,  1.03it/s][2026-09-08 18:55:00,836][INFO] - Evaluating episode 33 ...
[2026-09-08 18:55:00,849][INFO] - Episode 33: BaseEpisode(episode_id='49', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_03.scene_instance.json')
Instruction: Find a lid and move it to the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  66%|██████▌   | 33/50 [00:33<00:16,  1.01it/s][2026-09-08 18:55:01,888][INFO] - Evaluating episode 34 ...
[2026-09-08 18:55:01,985][INFO] - Episode 34: BaseEpisode(episode_id='18', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_16.scene_instance.json')
Instruction: I left the fridge open. Can you help?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  68%|██████▊   | 34/50 [00:34<00:16,  1.03s/it][2026-09-08 18:55:02,996][INFO] - Evaluating episode 35 ...
[2026-09-08 18:55:03,071][INFO] - Episode 35: BaseEpisode(episode_id='8', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_07.scene_instance.json')
Instruction: Find a toy airplane and move it to the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  70%|███████   | 35/50 [00:35<00:15,  1.04s/it][2026-09-08 18:55:04,078][INFO] - Evaluating episode 36 ...
[2026-09-08 18:55:04,088][INFO] - Episode 36: BaseEpisode(episode_id='23', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_07.scene_instance.json')
Instruction: Find a mug on the left counter and move it to the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  72%|███████▏  | 36/50 [00:36<00:14,  1.03s/it][2026-09-08 18:55:05,070][INFO] - Evaluating episode 37 ...
[2026-09-08 18:55:05,081][INFO] - Episode 37: BaseEpisode(episode_id='7', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_07.scene_instance.json')
Instruction: Extract the toy airplane from the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  74%|███████▍  | 37/50 [00:37<00:13,  1.01s/it][2026-09-08 18:55:06,032][INFO] - Evaluating episode 38 ...
[2026-09-08 18:55:06,105][INFO] - Episode 38: BaseEpisode(episode_id='46', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_04.scene_instance.json')
Instruction: Lift the lego off the right counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
